Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
BANKING,11/26/2025,1367.82,1380.21,1362.19,1375.97,0.66%,"376,766,843.20",-
BANKING,11/25/2025,1366.23,1370.64,1355.11,1366.9,0.20%,"308,138,614.20",-
BANKING,11/24/2025,1343.34,1364.47,1343.06,1364.11,1.41%,"355,731,155.00",-
BANKING,11/23/2025,1328.43,1345.97,1327.25,1345.15,1.37%,"336,015,235.00",-
BANKING,11/20/2025,1331.4,1334.4,1323.37,1327.01,-0.33%,"257,454,569.90",-
BANKING,11/19/2025,1334.44,1340.16,1326.13,1331.4,-0.15%,"211,862,146.80",-
BANKING,11/18/2025,1329.65,1341.88,1328.46,1333.36,0.31%,"265,544,891.70",-
BANKING,11/17/2025,1329.66,1334.66,1325.13,1329.21,0.14%,"329,832,910.20",-
BANKING,11/16/2025,1331.52,1334.24,1321.79,1327.4,-0.31%,"217,177,710.00",-
BANKING,11/13/2025,1327.62,1338.11,1322.71,1331.51,0.13%,"275,491,970.20",-
BANKING,11/12/2025,1340.73,1341.01,1327.89,1329.81,-0.67%,"281,098,421.60",-
BANKING,11/11/2025,1337.88,1345.88,1330.65,1338.82,0.07%,"323,201,487.00",-
BANKING,11/10/2025,1348.22,1354.21,1335.05,1337.88,-0.61%,"369,853,946.00",-
BANKING,11/9/2025,1363.04,1363.04,1344.4,1346.04,-1.30%,"384,687,350.10",-
BANKING,11/6/2025,1371.46,1377.49,1360.28,1363.76,-0.43%,"397,937,243.10",-
BANKING,11/5/2025,1362,1375.24,1356.1,1369.69,0.56%,"331,005,429.50",-
BANKING,11/4/2025,1370.44,1374.03,1359.33,1362,-0.67%,"339,869,818.00",-
BANKING,11/3/2025,1373.62,1383.33,1367.49,1371.13,-0.22%,"283,083,746.00",-
BANKING,11/2/2025,1384.78,1385.42,1363.53,1374.2,0.29%,"419,650,252.70",-
BANKING,10/30/2025,1367.9,1372.32,1355.97,1370.18,0.34%,"380,613,760.10",-
BANKING,10/29/2025,1370.31,1381.19,1361.36,1365.58,-0.35%,"430,975,866.00",-
BANKING,10/28/2025,1343.39,1370.91,1343.38,1370.34,1.92%,"305,735,821.40",-
BANKING,10/26/2025,1348.48,1351.31,1330.77,1344.52,-0.36%,"187,790,720.10",-
BANKING,10/19/2025,1337.98,1354.95,1334.36,1349.36,0.87%,"318,304,553.60",-
BANKING,10/16/2025,1337.37,1350.74,1331.27,1337.71,0.03%,"306,992,979.50",-
BANKING,10/15/2025,1345.72,1353.17,1335.87,1337.36,-0.55%,"263,751,009.60",-
BANKING,10/14/2025,1355.92,1365.17,1342.46,1344.71,-0.83%,"266,105,580.90",-
BANKING,10/13/2025,1372.1,1372.1,1336.83,1355.92,0.29%,"413,063,693.30",-
BANKING,10/12/2025,1384.99,1385.46,1346.34,1352.06,-2.31%,"653,268,066.80",-
BANKING,10/9/2025,1390.77,1437.95,1380.24,1383.97,1.07%,"565,867,348.70",-
BANKING,10/8/2025,1392.12,1392.12,1356.66,1369.29,-1.48%,"513,237,582.40",-
BANKING,10/7/2025,1408.5,1411.16,1382.94,1389.88,-1.32%,"484,845,464.60",-
BANKING,9/28/2025,1400.09,1408.49,1397.75,1408.49,0.84%,"224,862,097.00",-
BANKING,9/25/2025,1396,1399.67,1389.36,1396.75,0.12%,"246,205,357.10",-
BANKING,9/24/2025,1405.88,1415.27,1391.05,1395.01,-0.74%,"359,107,916.50",-
BANKING,9/23/2025,1391.21,1406.46,1389.21,1405.37,1.39%,"420,596,307.40",-
BANKING,9/21/2025,1308.53,1391.24,1308.52,1386.13,4.53%,"1,008,474,922.90",-
BANKING,9/18/2025,1379.84,1379.84,1319.82,1326.12,-5.53%,"86,358,080.10",-
BANKING,9/8/2025,1418.19,1420.5,1398.6,1403.7,-1.12%,"499,098,567.60",-
BANKING,9/7/2025,1423.04,1427.03,1417.29,1419.66,-0.65%,"664,114,712.50",-
BANKING,9/4/2025,1434.26,1440.5,1420.52,1429.01,-0.32%,"511,413,814.90",-
BANKING,9/3/2025,1441.87,1446.83,1432.94,1433.54,-0.55%,"457,950,331.80",-
BANKING,9/2/2025,1474.11,1474.11,1440.23,1441.49,-0.50%,"647,229,063.10",-
BANKING,9/1/2025,1453.63,1455.05,1423.76,1448.72,1.50%,"1,113,825,777.30",-
BANKING,8/31/2025,1441.92,1447.14,1423.97,1427.31,-0.89%,"609,009,672.10",-
BANKING,8/28/2025,1452.54,1457.85,1438.55,1440.07,-0.87%,"551,386,023.47",-
BANKING,8/27/2025,1454.25,1454.59,1432.66,1452.73,1.39%,"533,838,545.10",-
BANKING,8/26/2025,1433.15,1440.73,1428.1,1432.87,0.14%,"371,265,608.00",-
BANKING,8/25/2025,1421.94,1434.34,1413.75,1430.85,0.59%,"431,081,618.90",-
BANKING,8/24/2025,1435.23,1439.39,1420.86,1422.48,-0.89%,"497,521,018.20",-
BANKING,8/21/2025,1435.83,1442.27,1431.33,1435.22,-0.12%,"585,366,653.20",-
BANKING,8/20/2025,1439.49,1446.04,1434.86,1436.91,-0.19%,"432,406,228.70",-
BANKING,8/19/2025,1435.74,1447.79,1435.47,1439.65,0.40%,"434,554,276.80",-
BANKING,8/18/2025,1430.24,1439.47,1427.04,1433.87,0.18%,"574,933,074.70",-
BANKING,8/17/2025,1447.65,1452.86,1431.01,1431.34,-1.04%,"768,726,215.10",-
BANKING,8/14/2025,1454.28,1459.57,1445.22,1446.35,-0.56%,"899,995,844.60",-
BANKING,8/13/2025,1467.19,1470.39,1453.71,1454.45,-0.70%,"655,093,948.90",-
BANKING,8/12/2025,1484.97,1484.97,1464.02,1464.64,-0.94%,"630,011,358.38",-
BANKING,8/11/2025,1490.13,1511.1,1478.01,1478.6,-0.42%,"1,048,432,900.10",-
BANKING,8/7/2025,1484.08,1492.9,1478.86,1484.79,0.43%,"716,012,931.60",-
BANKING,8/6/2025,1495.3,1495.3,1476.42,1478.43,-0.48%,"519,935,352.92",-
BANKING,8/5/2025,1505.32,1524.31,1483.51,1485.53,-1.05%,"921,283,268.80",-
BANKING,8/4/2025,1476.1,1513.92,1468.26,1501.26,1.67%,"1,097,933,468.80",-
BANKING,8/3/2025,1514.43,1514.43,1475.41,1476.66,-2.28%,"1,089,527,349.70",-
BANKING,7/31/2025,1537,1538.01,1508.61,1511.05,-1.45%,"1,258,780,047.10",-
BANKING,7/30/2025,1566.61,1576.33,1530.15,1533.25,-1.56%,"1,350,543,478.10",-
BANKING,7/29/2025,1547.32,1572.06,1542.75,1557.47,1.33%,"2,567,760,263.00",-
BANKING,7/28/2025,1539.74,1542.4,1508.09,1537.06,0.02%,"1,687,569,599.20",-
BANKING,7/27/2025,1548.5,1561.43,1533.72,1536.82,-0.72%,"1,937,696,052.70",-
BANKING,7/24/2025,1560.44,1563.05,1539.8,1547.96,-0.61%,"1,320,697,920.50",-
BANKING,7/23/2025,1554.12,1568.65,1543.49,1557.52,-0.25%,"1,763,287,302.30",-
BANKING,7/22/2025,1530.6,1563.36,1530.6,1561.48,2.11%,"2,317,334,237.70",-
BANKING,7/21/2025,1523.08,1540.35,1508.29,1529.22,0.48%,"1,495,251,702.60",-
BANKING,7/20/2025,1545.71,1561.43,1517.67,1521.91,-1.39%,"2,576,748,469.40",-
BANKING,7/17/2025,1523.33,1548.71,1522.41,1543.33,1.76%,"2,346,840,284.10",-
BANKING,7/16/2025,1494.54,1527.86,1493.67,1516.6,1.59%,"2,750,403,725.00",-
BANKING,7/15/2025,1467.24,1495.76,1456.9,1492.84,1.81%,"1,757,937,892.30",-
BANKING,7/14/2025,1505.85,1505.94,1463.5,1466.28,-2.46%,"1,778,781,507.20",-
BANKING,7/13/2025,1479.37,1515.87,1479.37,1503.31,3.38%,"2,832,706,643.20",-
BANKING,7/10/2025,1414.83,1462.14,1414.82,1454.21,3.03%,"2,117,977,024.30",-
BANKING,7/9/2025,1387.26,1414.69,1387.25,1411.48,1.69%,"752,943,123.30",-
BANKING,7/8/2025,1394.43,1398.42,1381.26,1388.04,-0.37%,"458,208,057.20",-
BANKING,7/7/2025,1414.11,1414.11,1391.68,1393.24,-0.79%,"764,068,999.50",-
BANKING,7/6/2025,1408.18,1412.5,1394.17,1404.35,0.12%,"684,934,971.60",-
BANKING,7/3/2025,1409,1413.23,1386.15,1402.71,0.31%,"735,575,564.50",-
BANKING,7/2/2025,1383.99,1398.95,1377.6,1398.33,1.36%,"715,352,981.30",-
BANKING,7/1/2025,1367,1381.88,1359.89,1379.56,1.09%,"501,012,802.60",-
BANKING,6/30/2025,1369.02,1369.66,1355.73,1364.64,0.38%,"426,483,453.40",-
BANKING,6/29/2025,1332.26,1361.79,1329.67,1359.45,2.01%,"437,663,562.70",-
BANKING,6/26/2025,1334.3,1338.39,1330.65,1332.69,-0.12%,"239,717,377.20",-
BANKING,6/25/2025,1335.6,1342.16,1331.92,1334.29,-0.10%,"261,378,372.80",-
BANKING,6/24/2025,1331.27,1349.06,1331.27,1335.59,0.45%,"356,897,276.80",-
BANKING,6/23/2025,1331.61,1334.48,1323.27,1329.66,0.16%,"266,162,446.00",-
BANKING,6/22/2025,1339.53,1342.52,1326.99,1327.6,-0.86%,"432,831,099.10",-
BANKING,6/19/2025,1348.4,1352.2,1338.86,1339.1,-0.50%,"425,989,951.20",-
BANKING,6/18/2025,1348.39,1352.68,1344.82,1345.86,-0.12%,"338,680,883.60",-
BANKING,6/17/2025,1352.96,1360.17,1345.57,1347.49,-0.45%,"333,780,329.90",-
BANKING,6/16/2025,1346.31,1358.37,1343.81,1353.61,0.49%,"490,568,351.30",-
BANKING,6/15/2025,1346.17,1359.08,1345.1,1347.04,-0.45%,"413,616,104.80",-
BANKING,6/12/2025,1361.28,1367.73,1350.37,1353.08,-0.63%,"456,155,376.10",-
BANKING,6/11/2025,1368.67,1377.91,1356.04,1361.64,-0.51%,"664,026,771.00",-
BANKING,6/10/2025,1353.69,1371.08,1353.03,1368.66,0.93%,"523,166,261.00",-
BANKING,6/9/2025,1348.94,1358.79,1348.61,1355.99,0.44%,"316,565,323.50",-
BANKING,6/8/2025,1361.35,1367.71,1348.08,1350.06,-1.05%,"470,138,753.70",-
BANKING,6/5/2025,1370.08,1382.16,1363.25,1364.42,-0.44%,"513,081,173.30",-
BANKING,6/4/2025,1375.25,1381.72,1364.65,1370.44,-0.60%,"451,155,546.40",-
BANKING,6/3/2025,1414.08,1414.08,1376.45,1378.65,-2.34%,"798,661,003.50",-
BANKING,6/2/2025,1437.94,1445.54,1406.49,1411.74,-0.60%,"1,090,533,842.40",-
BANKING,5/28/2025,1395.89,1424.21,1386.1,1420.24,1.88%,"1,129,108,002.30",-
BANKING,5/27/2025,1387.03,1397,1369.44,1393.97,0.40%,"639,763,727.00",-
BANKING,5/26/2025,1410.19,1438.03,1378.09,1388.39,0.18%,"1,069,251,726.40",-
BANKING,5/25/2025,1402.88,1407.85,1369.3,1385.91,-0.67%,"999,364,096.80",-
BANKING,5/22/2025,1346.81,1399.11,1344.62,1395.24,3.82%,"1,729,096,128.20",-
BANKING,5/21/2025,1360.43,1409.73,1343.37,1343.88,0.25%,"768,576,209.50",-
BANKING,5/20/2025,1315.24,1344.41,1306.55,1340.48,1.92%,"433,098,365.30",-
BANKING,5/19/2025,1298.77,1317.77,1298.77,1315.24,1.18%,"365,152,218.80",-
BANKING,5/18/2025,1301.83,1307.71,1296.54,1299.94,-0.14%,"348,931,419.90",-
BANKING,5/15/2025,1308.2,1309.5,1299.78,1301.82,-0.30%,"286,374,289.60",-
BANKING,5/14/2025,1314.07,1317.62,1304.65,1305.78,-0.49%,"233,670,715.60",-
BANKING,5/13/2025,1315.28,1330.42,1311.71,1312.22,-0.31%,"285,736,711.66",-
BANKING,5/11/2025,1323.76,1333.02,1315.61,1316.24,-0.55%,"274,146,172.90",-
BANKING,5/8/2025,1335.61,1342.66,1317.9,1323.55,-0.83%,"336,076,248.60",-
BANKING,5/7/2025,1295.02,1337.66,1289.59,1334.59,2.98%,"480,026,218.50",-
BANKING,5/6/2025,1300.59,1307.9,1294.68,1296,-0.35%,"257,971,567.30",-
BANKING,5/5/2025,1306.14,1308.72,1297.69,1300.58,-0.39%,"281,417,252.00",-
BANKING,5/4/2025,1305.94,1318.26,1304.42,1305.65,0.11%,"405,308,190.72",-
BANKING,4/30/2025,1317.78,1317.78,1301.92,1304.21,-0.70%,"420,327,500.84",-
BANKING,4/29/2025,1325.35,1330.54,1313.05,1313.45,-0.57%,"343,997,618.90",-
BANKING,4/28/2025,1331.07,1334.42,1321.03,1321.03,-0.65%,"380,432,758.80",-
BANKING,4/27/2025,1335.52,1340.89,1328.66,1329.71,-0.39%,"603,536,124.00",-
BANKING,4/24/2025,1334.46,1342.66,1324.43,1334.96,0.04%,"381,710,771.00",-
BANKING,4/23/2025,1350.21,1351.12,1328.54,1334.49,-1.23%,"579,067,656.40",-
BANKING,4/22/2025,1360.9,1363.79,1349.65,1351.17,-0.74%,"346,072,970.90",-
BANKING,4/21/2025,1375.51,1375.5,1359.65,1361.23,-0.86%,"482,477,086.30",-
BANKING,4/20/2025,1390.18,1395.67,1369.04,1372.98,-0.71%,"627,321,045.40",-
BANKING,4/17/2025,1368.31,1386.56,1365.87,1382.75,1.14%,"416,753,414.00",-
BANKING,4/16/2025,1382.96,1382.95,1362.11,1367.12,0.40%,"304,666,590.30",-
BANKING,4/15/2025,1378.84,1378.84,1356.46,1361.68,0.48%,"307,825,278.60",-
BANKING,4/13/2025,1363.91,1365.33,1352.93,1355.12,-0.21%,"363,022,922.00",-
BANKING,4/10/2025,1359.67,1373.44,1356.68,1358.03,-0.09%,"562,474,278.10",-
BANKING,4/9/2025,1379.73,1381.19,1356.48,1359.31,-0.04%,"225,289,341.90",-
BANKING,4/8/2025,1363.7,1368.11,1343.69,1359.83,-0.31%,"351,552,546.20",-
BANKING,4/7/2025,1377.88,1388.6,1362,1364,-0.98%,"263,337,762.30",-
BANKING,4/3/2025,1364.3,1401.54,1361.88,1377.43,0.96%,"635,737,763.70",-
BANKING,4/2/2025,1380.57,1380.56,1353.25,1364.29,0.51%,"342,934,892.60",-
BANKING,4/1/2025,1367.48,1372.09,1351.75,1357.32,-0.74%,"290,301,346.70",-
BANKING,3/30/2025,1354.98,1380.07,1354.52,1367.47,0.83%,"408,924,601.20",-
BANKING,3/27/2025,1370.75,1370.74,1342.36,1356.27,0.91%,"305,156,534.80",-
BANKING,3/26/2025,1327.89,1345.81,1326.48,1344.09,1.15%,"313,950,534.90",-
BANKING,3/25/2025,1360.28,1360.28,1326.81,1328.8,-1.42%,"417,117,076.20",-
BANKING,3/24/2025,1335.99,1350.84,1325.45,1347.97,0.72%,"386,660,522.90",-
BANKING,3/23/2025,1359.53,1364.81,1337.5,1338.34,-1.56%,"400,121,785.71",-
BANKING,3/20/2025,1366.11,1368.7,1358.72,1359.53,-0.48%,"325,284,038.40",-
BANKING,3/19/2025,1373.82,1378.59,1365.48,1366.1,-0.56%,"324,701,846.50",-
BANKING,3/18/2025,1392.47,1394.25,1369.4,1373.82,-0.15%,"233,300,189.50",-
BANKING,3/17/2025,1378.79,1391.42,1369.85,1375.83,-0.21%,"285,763,130.50",-
BANKING,3/16/2025,1392.21,1392.72,1370.44,1378.79,-0.80%,"334,068,649.00",-
BANKING,3/12/2025,1381.28,1397.1,1381.14,1389.97,0.53%,"292,418,832.30",-
BANKING,3/11/2025,1392.35,1400.24,1379.17,1382.62,-0.70%,"359,267,090.30",-
BANKING,3/10/2025,1397.4,1411.29,1385.51,1392.35,-0.44%,"391,325,886.40",-
BANKING,3/9/2025,1419.86,1421.89,1395.72,1398.51,-1.37%,"431,794,724.30",-
BANKING,3/6/2025,1417.89,1424.64,1411.39,1417.9,0.03%,"394,806,680.60",-
BANKING,3/5/2025,1432.37,1439.9,1411.62,1417.46,-1.04%,"574,207,882.50",-
BANKING,3/4/2025,1440.45,1453.93,1428.38,1432.36,-1.06%,"835,561,329.40",-
BANKING,3/3/2025,1472.14,1485.86,1444.74,1447.69,-1.36%,"961,480,569.10",-
BANKING,3/2/2025,1447.06,1467.64,1440.02,1467.64,2.54%,"1,094,292,458.60",-
BANKING,2/27/2025,1410.15,1459.76,1409.8,1431.34,3.32%,"1,187,792,316.60",-
BANKING,2/25/2025,1384.72,1398.26,1382.11,1385.34,0.03%,"418,148,015.60",-
BANKING,2/24/2025,1375.99,1403,1375.98,1384.98,0.09%,"504,602,601.20",-
BANKING,2/23/2025,1368.11,1395.99,1353.85,1383.75,0.04%,"716,573,118.50",-
BANKING,2/20/2025,1385.19,1399.28,1379.7,1383.26,-0.56%,"385,129,809.50",-
BANKING,2/18/2025,1403.12,1409.12,1384.69,1390.98,0.22%,"692,547,618.80",-
BANKING,2/17/2025,1362.64,1395.23,1360.75,1387.87,2.17%,"687,579,419.40",-
BANKING,2/16/2025,1345.21,1359.89,1344,1358.42,0.98%,"390,762,582.80",-
BANKING,2/13/2025,1351.36,1353.34,1342.98,1345.21,-0.23%,"280,041,742.30",-
BANKING,2/12/2025,1348.54,1357.84,1343.42,1348.32,-0.06%,"324,226,087.90",-
BANKING,2/11/2025,1350.48,1359.59,1347.13,1349.11,-0.21%,"296,319,965.50",-
BANKING,2/10/2025,1348.5,1362.16,1346.67,1351.91,-0.18%,"318,082,694.20",-
BANKING,2/9/2025,1351.7,1370.11,1349.71,1354.3,-0.36%,"355,541,851.50",-
BANKING,2/6/2025,1364.5,1374.09,1355.79,1359.14,-0.35%,"337,092,398.80",-
BANKING,2/5/2025,1367.54,1372.48,1361.06,1363.89,-0.27%,"327,524,336.50",-
BANKING,2/4/2025,1378.96,1389.61,1364.62,1367.54,-0.57%,"397,584,798.70",-
BANKING,2/3/2025,1370.64,1400.63,1369.73,1375.4,0.54%,"623,503,424.50",-
BANKING,2/2/2025,1335.56,1367.98,1335.55,1367.97,2.53%,"609,093,883.20",-
BANKING,1/28/2025,1331.2,1338.73,1326.19,1334.22,0.23%,"425,872,669.00",-
BANKING,1/27/2025,1335.92,1345.18,1327.63,1331.22,-0.56%,"314,126,015.00",-
BANKING,1/26/2025,1348.88,1356,1335.71,1338.71,-0.89%,"307,456,396.00",-
BANKING,1/23/2025,1359.79,1374.39,1347.15,1350.74,-0.62%,"325,991,062.70",-
BANKING,1/22/2025,1341.62,1366.4,1337.06,1359.15,1.33%,"515,709,116.20",-
BANKING,1/21/2025,1346.59,1351.15,1337.03,1341.32,-0.36%,"357,514,393.10",-
BANKING,1/20/2025,1352.98,1365.8,1345.03,1346.11,-0.21%,"623,767,267.70",-
BANKING,1/19/2025,1348.35,1349.55,1335.88,1348.91,0.18%,"323,085,719.40",-
BANKING,1/16/2025,1358.1,1362.08,1341.41,1346.54,-0.75%,"351,908,111.90",-
BANKING,1/15/2025,1366.35,1367.26,1354.02,1356.71,-0.81%,"292,955,453.70",-
BANKING,1/13/2025,1376.16,1376.15,1360.93,1367.8,-0.35%,"447,360,069.59",-
BANKING,1/12/2025,1395.87,1395.86,1368.71,1372.62,-0.87%,"186,877,621.50",-
BANKING,1/9/2025,1392.84,1393.27,1379.47,1384.6,-0.43%,"410,562,327.60",-
BANKING,1/8/2025,1409.89,1410.98,1387,1390.61,-0.26%,"396,906,478.10",-
BANKING,1/7/2025,1407.55,1408.21,1388.5,1394.28,-0.22%,"314,572,550.20",-
BANKING,1/6/2025,1385.38,1399,1380.27,1397.3,1.10%,"465,866,535.00",-
BANKING,1/5/2025,1388.21,1390.87,1378.54,1382.14,-0.55%,"427,110,145.30",-
BANKING,1/2/2025,1396.38,1396.38,1383.13,1389.85,-0.15%,"315,380,285.60",-
BANKING,1/1/2025,1402.28,1403.1,1390.91,1391.9,-0.74%,"344,254,481.10",-
BANKING,12/31/2024,1423.84,1424.73,1386.67,1402.33,-0.93%,"763,306,697.40",-
BANKING,12/29/2024,1435.7,1440.13,1412.93,1415.43,-0.87%,"721,335,069.90",-
BANKING,12/26/2024,1405.28,1441.01,1391.22,1427.91,1.82%,"1,229,555,332.20",-
BANKING,12/24/2024,1394.13,1409.39,1386.97,1402.44,0.76%,"389,007,534.90",-
BANKING,12/23/2024,1378.61,1391.83,1373.76,1391.83,0.85%,"379,445,361.45",-
BANKING,12/22/2024,1374.73,1401.97,1374.73,1380.11,-0.88%,"377,853,780.65",-
BANKING,12/19/2024,1402.32,1407.85,1390.32,1392.31,-0.82%,"389,769,697.20",-
BANKING,12/18/2024,1408.96,1419.28,1399.17,1403.83,-0.36%,"304,681,277.80",-
BANKING,12/17/2024,1408.85,1421.8,1395.95,1408.96,0.17%,"308,713,012.90",-
BANKING,12/16/2024,1427.83,1429.27,1402.44,1406.5,-1.49%,"385,584,028.80",-
BANKING,12/12/2024,1478.35,1478.35,1422.63,1427.83,-1.72%,"423,913,157.60",-
BANKING,12/11/2024,1407.74,1452.83,1397.38,1452.83,3.43%,"519,868,152.50",-
BANKING,12/10/2024,1406.63,1418.98,1398.83,1404.63,-0.16%,"413,473,229.80",-
BANKING,12/9/2024,1412.07,1423.16,1399.01,1406.85,-0.47%,"363,401,581.20",-
BANKING,12/8/2024,1440.26,1440.26,1407.18,1413.44,-1.86%,"641,337,132.90",-
BANKING,12/5/2024,1455.51,1457.35,1436.6,1440.26,-0.97%,"429,346,747.30",-
BANKING,12/4/2024,1480.39,1480.38,1452.76,1454.41,-0.34%,"468,149,933.10",-
BANKING,12/3/2024,1479.01,1481.37,1452,1459.44,-0.20%,"572,554,265.60",-
BANKING,12/2/2024,1487.57,1487.95,1457.63,1462.33,-0.57%,"568,819,374.90",-
BANKING,12/1/2024,1509.77,1509.77,1467.28,1470.66,-1.48%,"591,533,651.00",-
BANKING,11/28/2024,1505.89,1509.77,1490.58,1492.68,-0.87%,"482,420,738.10",-
BANKING,11/27/2024,1503.84,1511.53,1498.65,1505.82,0.32%,"554,905,135.80",-
BANKING,11/26/2024,1501.51,1507.8,1480.9,1501.05,1.20%,"602,294,824.30",-
BANKING,11/25/2024,1503.53,1503.52,1472.15,1483.24,0.12%,"427,905,730.30",-
