Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
BANKING,11/24/2024,1503.38,1507.71,1479.13,1481.49,-0.55%,"562,422,870.40",-
BANKING,11/21/2024,1504.05,1512.67,1487.56,1489.63,-0.91%,"640,286,171.80",-
BANKING,11/20/2024,1509.83,1513.36,1494.76,1503.3,-0.26%,"519,063,247.21",-
BANKING,11/19/2024,1525.22,1529.2,1503.6,1507.28,-1.12%,"751,035,134.70",-
BANKING,11/17/2024,1526.78,1544.68,1521.91,1524.32,-0.22%,"747,156,216.70",-
BANKING,11/14/2024,1527.46,1537.21,1515.78,1527.65,0.45%,"780,950,619.05",-
BANKING,11/13/2024,1541.94,1547.32,1519.76,1520.87,-1.38%,"462,218,050.80",-
BANKING,11/12/2024,1550.5,1562.89,1538.36,1542.13,-0.35%,"748,989,147.20",-
BANKING,11/11/2024,1534.67,1561.01,1533.19,1547.6,1.05%,"1,116,447,638.90",-
BANKING,11/10/2024,1509.94,1531.57,1507.47,1531.57,1.62%,"711,415,433.80",-
BANKING,11/6/2024,1507.68,1516.24,1503.8,1507.12,-0.16%,"400,204,264.80",-
BANKING,11/5/2024,1523.31,1527.03,1508.73,1509.59,-0.82%,"358,323,839.90",-
BANKING,10/30/2024,1533.17,1542.22,1519.04,1522,-0.72%,"704,957,947.60",-
BANKING,10/29/2024,1513.11,1533.77,1511.8,1533.1,1.61%,"593,861,996.40",-
BANKING,10/28/2024,1506.56,1513.38,1500.68,1508.81,0.35%,"468,570,715.80",-
BANKING,10/27/2024,1525.57,1525.56,1498.66,1503.62,-1.30%,"736,488,868.30",-
BANKING,10/24/2024,1540.01,1547.5,1511.41,1523.46,-1.03%,"716,835,097.30",-
BANKING,10/23/2024,1579.98,1592.23,1534.39,1539.25,-1.70%,"1,484,410,699.00",-
BANKING,10/22/2024,1557.2,1575.87,1546.41,1565.87,0.69%,"776,267,060.20",-
BANKING,10/21/2024,1595.71,1597.01,1554.36,1555.17,-2.30%,"933,398,309.10",-
BANKING,10/20/2024,1598.28,1626.41,1569.93,1591.79,-1.02%,"1,565,557,096.53",-
BANKING,10/17/2024,1605.38,1632.61,1595.92,1608.24,0.40%,"1,503,769,818.90",-
BANKING,10/16/2024,1573.12,1602.68,1573.11,1601.81,1.98%,"944,510,484.04",-
BANKING,10/15/2024,1546.12,1572.27,1545.35,1570.64,1.59%,"464,070,201.50",-
BANKING,10/9/2024,1542.66,1546.71,1529.73,1546.03,0.05%,"703,193,651.24",-
BANKING,10/8/2024,1553.82,1565.32,1539.5,1545.27,-0.37%,"719,870,601.80",-
BANKING,10/7/2024,1523.76,1561.02,1523.75,1550.99,1.91%,"1,068,953,191.99",-
BANKING,10/6/2024,1489.42,1522.35,1482.02,1521.94,2.20%,"760,083,310.40",-
BANKING,10/2/2024,1504.18,1514.27,1483.63,1489.11,-0.72%,"836,445,678.00",-
BANKING,10/1/2024,1444.59,1499.85,1444.59,1499.85,3.83%,"848,254,979.90",-
BANKING,9/30/2024,1428.69,1447.3,1424,1444.59,1.18%,"380,863,736.00",-
BANKING,9/29/2024,1437.38,1440.35,1414.95,1427.69,-0.74%,"391,874,008.70",-
BANKING,9/26/2024,1454.84,1467.33,1432.64,1438.36,-1.15%,"422,607,712.50",-
BANKING,9/25/2024,1430.1,1455.27,1412.49,1455.14,1.81%,"610,612,105.20",-
BANKING,9/24/2024,1459.31,1467.35,1424.89,1429.3,-2.00%,"637,660,801.80",-
BANKING,9/23/2024,1505.91,1505.91,1452.55,1458.54,-1.27%,"631,645,665.00",-
BANKING,9/22/2024,1482.83,1507.92,1463.13,1477.33,1.02%,"559,616,908.00",-
BANKING,9/18/2024,1451.59,1475.63,1433.61,1462.42,0.77%,"709,047,875.50",-
BANKING,9/16/2024,1468.23,1473.89,1445.66,1451.25,-1.60%,"693,482,816.40",-
BANKING,9/15/2024,1496.81,1527.29,1471.53,1474.81,-0.93%,"930,756,828.70",-
BANKING,9/12/2024,1472.02,1488.71,1444.83,1488.69,2.66%,"796,173,419.10",-
BANKING,9/11/2024,1466.93,1480.64,1446.62,1450.08,-0.94%,"591,992,270.50",-
BANKING,9/10/2024,1470.28,1492.93,1455.44,1463.89,-0.11%,"867,563,948.10",-
BANKING,9/9/2024,1501.28,1502.17,1457.51,1465.53,-2.29%,"946,082,421.70",-
BANKING,9/8/2024,1531.56,1545.47,1497.86,1499.81,-1.58%,"904,218,564.10",-
BANKING,9/5/2024,1537.11,1542.15,1503.24,1523.94,-0.70%,"885,700,968.10",-
BANKING,9/4/2024,1615.88,1615.87,1530.89,1534.64,-3.17%,"1,025,758,734.00",-
BANKING,9/3/2024,1604.07,1620.81,1579.03,1584.89,-0.66%,"1,191,024,681.80",-
BANKING,9/2/2024,1522,1597.21,1507.68,1595.44,4.74%,"1,524,323,189.10",-
BANKING,9/1/2024,1561.66,1573.52,1516.67,1523.24,-2.34%,"1,125,817,630.50",-
BANKING,8/29/2024,1592.92,1603.04,1546.12,1559.76,-1.81%,"1,245,430,167.40",-
BANKING,8/28/2024,1586.19,1625.07,1572.23,1588.59,0.93%,"1,783,664,844.40",-
BANKING,8/27/2024,1658.15,1663.39,1568.87,1573.97,-4.92%,"2,614,826,195.40",-
BANKING,8/25/2024,1718.88,1722.33,1648.74,1655.43,-3.31%,"2,425,148,179.00",-
BANKING,8/22/2024,1710.76,1738.61,1707.31,1712.18,0.17%,"2,202,756,681.60",-
BANKING,8/21/2024,1712.25,1723.56,1669.81,1709.25,0.60%,"3,236,398,837.70",-
BANKING,8/18/2024,1703.72,1755.37,1681.73,1699.12,0.84%,"4,962,083,169.00",-
BANKING,8/15/2024,1616.3,1702.34,1611.45,1684.93,5.65%,"5,080,880,120.60",-
BANKING,8/14/2024,1589.05,1595.53,1557.21,1594.75,0.72%,"1,788,573,581.15",-
BANKING,8/13/2024,1583.48,1604.08,1564.9,1583.34,0.45%,"2,055,191,811.04",-
BANKING,8/12/2024,1537.38,1585.43,1537.01,1576.18,2.96%,"2,601,937,559.40",-
BANKING,8/11/2024,1497.46,1530.9,1486.87,1530.9,3.57%,"2,196,654,830.25",-
BANKING,8/8/2024,1496.49,1512.44,1475.61,1481.22,-0.56%,"1,276,503,083.17",-
BANKING,8/7/2024,1443.73,1494.11,1431.22,1489.56,2.33%,"1,632,042,710.60",-
BANKING,8/6/2024,1552.06,1554.25,1452.84,1455.71,-5.97%,"2,833,310,244.30",-
BANKING,8/5/2024,1569.01,1599.78,1543.52,1548.08,-0.51%,"3,117,718,633.20",-
BANKING,8/1/2024,1582.92,1591.24,1551.03,1555.94,-1.40%,"1,990,009,503.60",-
BANKING,7/31/2024,1576.71,1597.54,1559.55,1578.02,1.05%,"2,411,864,592.00",-
BANKING,7/30/2024,1585.15,1586.12,1502.91,1561.66,-0.77%,"2,505,233,257.30",-
BANKING,7/29/2024,1604.17,1662.91,1569.17,1573.71,-0.04%,"4,334,529,130.90",-
BANKING,7/28/2024,1461.05,1574.81,1461.04,1574.34,9.90%,"3,962,874,692.70",-
BANKING,7/25/2024,1413.9,1434.64,1396.76,1432.58,1.35%,"1,742,766,269.40",-
BANKING,7/24/2024,1435.46,1452.12,1402.11,1413.44,-1.22%,"1,958,365,254.40",-
BANKING,7/23/2024,1399.35,1432.23,1374.74,1430.86,2.39%,"1,843,392,041.30",-
BANKING,7/22/2024,1421.88,1427.6,1375.3,1397.44,-1.23%,"2,136,009,482.20",-
BANKING,7/21/2024,1370.99,1417.25,1347.43,1414.87,3.87%,"2,400,208,513.90",-
BANKING,7/18/2024,1290.97,1382.53,1277.59,1362.16,6.28%,"2,263,504,994.80",-
BANKING,7/17/2024,1267.41,1282.06,1257.79,1281.67,2.09%,"1,060,235,448.20",-
BANKING,7/16/2024,1225.08,1256.43,1208.29,1255.43,2.76%,"675,951,674.80",-
BANKING,7/15/2024,1255.33,1261.33,1217.58,1221.73,-1.45%,"924,280,284.50",-
BANKING,7/14/2024,1216.05,1256.28,1214.35,1239.67,3.74%,"833,123,373.90",-
BANKING,7/11/2024,1180.07,1195.86,1173.88,1194.95,2.42%,"675,802,857.00",-
BANKING,7/10/2024,1163.09,1166.68,1150.42,1166.68,1.69%,"437,117,626.27",-
BANKING,7/9/2024,1146.09,1147.74,1132.85,1147.26,0.53%,"312,088,175.30",-
BANKING,7/8/2024,1143.15,1150.64,1136.29,1141.17,-0.06%,"263,100,255.70",-
BANKING,7/7/2024,1137,1145.98,1130.47,1141.86,0.66%,"4,532,285.20",-
BANKING,7/4/2024,1129.2,1145.13,1126.6,1134.37,0.49%,"330,935,904.00",-
BANKING,7/3/2024,1121.43,1128.84,1100.85,1128.84,0.63%,"246,337,898.50",-
BANKING,7/2/2024,1109.09,1161.48,1109.09,1121.76,3.04%,"411,041,689.90",-
BANKING,7/1/2024,1067.8,1088.68,1061.11,1088.68,2.04%,"226,686,429.90",-
BANKING,6/30/2024,1075.6,1079.41,1065.74,1066.91,-0.71%,"164,616,407.10",-
BANKING,6/27/2024,1075.88,1077.49,1069.99,1074.53,0.01%,"140,321,331.20",-
BANKING,6/26/2024,1083.02,1085.54,1072.21,1074.43,-0.65%,"203,428,691.10",-
BANKING,6/25/2024,1088.81,1094.28,1078.68,1081.49,-0.47%,"196,496,975.20",-
BANKING,6/24/2024,1090.61,1097.71,1083.03,1086.56,-0.29%,"167,267,007.70",-
BANKING,6/23/2024,1095.15,1098.09,1086.2,1089.76,-0.41%,"149,752,140.40",-
BANKING,6/20/2024,1120.24,1121.02,1091.59,1094.23,-0.62%,"169,301,760.40",-
BANKING,6/19/2024,1103.73,1105.66,1095.98,1101.03,0.15%,"130,414,350.40",-
BANKING,6/18/2024,1115.74,1115.73,1097.35,1099.41,-1.16%,"205,839,536.60",-
BANKING,6/16/2024,1125.27,1125.26,1108.89,1112.36,-0.85%,"175,609,486.20",-
BANKING,6/13/2024,1129.08,1132.27,1115.19,1121.93,-0.43%,"193,042,217.80",-
BANKING,6/12/2024,1119.91,1137.55,1119.28,1126.81,0.83%,"255,845,555.80",-
BANKING,6/11/2024,1118.83,1120.3,1094.87,1117.5,1.73%,"243,469,169.20",-
BANKING,6/10/2024,1119.28,1119.28,1091.88,1098.45,-0.02%,"187,191,983.52",-
BANKING,6/9/2024,1128.41,1128.41,1096.94,1098.71,-0.97%,"192,166,928.80",-
BANKING,6/6/2024,1119,1121.9,1107.52,1109.45,-0.69%,"196,168,665.80",-
BANKING,6/5/2024,1127.7,1130.76,1113.63,1117.19,-0.66%,"177,399,050.60",-
BANKING,6/4/2024,1129.33,1134.59,1121.05,1124.65,0.12%,"161,661,879.20",-
BANKING,6/3/2024,1136.98,1146.98,1120.58,1123.33,-0.74%,"179,954,303.40",-
BANKING,6/2/2024,1121,1132.62,1117.11,1131.72,1.11%,"259,026,501.30",-
BANKING,5/30/2024,1142.45,1146.88,1115.47,1119.25,-1.73%,"302,921,045.70",-
BANKING,5/29/2024,1187.19,1201.55,1138.12,1138.92,-2.94%,"444,064,405.50",-
BANKING,5/27/2024,1183.92,1188.28,1162.59,1173.45,-0.74%,"437,289,779.20",-
BANKING,5/26/2024,1196.21,1207.72,1172.73,1182.23,-0.88%,"738,466,086.00",-
BANKING,5/22/2024,1141.44,1199.37,1140.25,1192.73,4.23%,"1,072,427,189.80",-
BANKING,5/21/2024,1130.07,1144.29,1117.39,1144.28,1.78%,"455,082,986.50",-
BANKING,5/20/2024,1084.77,1147.29,1084.77,1124.29,4.19%,"780,477,711.20",-
BANKING,5/19/2024,1069.25,1082.93,1059,1079.09,2.63%,"379,767,913.60",-
BANKING,5/16/2024,1068.02,1068.02,1046.06,1051.41,-0.22%,"207,476,320.60",-
BANKING,5/15/2024,1060.08,1074.68,1051.88,1053.74,-0.55%,"178,294,172.00",-
BANKING,5/14/2024,1060.65,1069.07,1051.21,1059.53,0.25%,"198,200,487.50",-
BANKING,5/13/2024,1029.41,1063.26,1020.11,1056.87,3.21%,"395,770,321.46",-
BANKING,5/12/2024,1029.08,1029.07,1014.95,1024,0.44%,"166,760,268.80",-
BANKING,5/9/2024,1015.68,1020.35,1007.78,1019.54,0.47%,"129,971,586.80",-
BANKING,5/8/2024,1018.29,1020.58,1010.05,1014.79,-0.26%,"121,114,054.70",-
BANKING,5/7/2024,1019.16,1022.93,1014.78,1017.41,-0.08%,"122,723,984.20",-
BANKING,5/6/2024,1030.68,1030.68,1016.2,1018.27,-0.63%,"158,694,798.20",-
BANKING,5/5/2024,1037.04,1038.1,1019.34,1024.76,-1.10%,"165,337,268.10",-
BANKING,5/2/2024,1064.69,1064.69,1033.29,1036.19,-0.83%,"186,035,987.00",-
BANKING,4/30/2024,1051.06,1051.06,1030.67,1044.82,1.11%,"204,012,247.40",-
BANKING,4/29/2024,1045.64,1045.64,1025.68,1033.39,0.29%,"175,602,886.20",-
BANKING,4/28/2024,1038.51,1038.51,1022.28,1030.36,0.25%,"209,725,980.80",-
BANKING,4/25/2024,1032.07,1033.3,1024.62,1027.8,-0.20%,"197,827,132.70",-
BANKING,4/24/2024,1028.55,1033.19,1023.31,1029.86,0.21%,"203,018,985.40",-
BANKING,4/22/2024,1035.07,1041.7,1026.03,1027.67,-0.63%,"180,433,137.20",-
BANKING,4/21/2024,1037.75,1040.79,1021.27,1034.19,-0.34%,"241,415,945.70",-
BANKING,4/18/2024,1043.71,1046.51,1033.89,1037.75,-0.49%,"157,509,116.40",-
BANKING,4/16/2024,1048.85,1048.85,1040.09,1042.82,-0.42%,"140,012,124.70",-
BANKING,4/15/2024,1055.78,1057.58,1043.34,1047.21,-0.81%,"180,036,178.10",-
BANKING,4/14/2024,1060.16,1064.99,1052.41,1055.77,-0.33%,"167,732,918.80",-
BANKING,4/10/2024,1061.86,1067.57,1054.23,1059.23,-0.04%,"178,878,473.30",-
BANKING,4/9/2024,1063.2,1069.81,1056.47,1059.66,0.33%,"199,470,193.70",-
BANKING,4/7/2024,1051.69,1056.18,1041.12,1056.18,0.58%,"244,819,858.00",-
BANKING,4/4/2024,1055.87,1056.17,1048.64,1050.06,-0.45%,"164,823,936.80",-
BANKING,4/3/2024,1060.81,1062.39,1049.63,1054.8,-0.35%,"178,347,769.50",-
BANKING,4/2/2024,1063.69,1067.18,1054.89,1058.51,-0.19%,"138,131,478.70",-
BANKING,4/1/2024,1065.52,1065.52,1056.21,1060.51,-0.40%,"165,524,259.70",-
BANKING,3/31/2024,1071.52,1081.26,1062.07,1064.82,-0.54%,"162,063,900.30",-
BANKING,3/28/2024,1076.97,1077.3,1066.79,1070.6,-0.13%,"137,882,073.20",-
BANKING,3/27/2024,1079.04,1080.72,1068.83,1071.97,-0.57%,"155,422,606.10",-
BANKING,3/26/2024,1078.51,1081.53,1071.96,1078.09,0.05%,"145,016,833.60",-
BANKING,3/25/2024,1090.85,1091.59,1076.6,1077.59,-1.23%,"167,589,054.40",-
BANKING,3/21/2024,1099.08,1103.8,1088.69,1090.97,-0.67%,"144,947,259.20",-
BANKING,3/20/2024,1107.07,1111.9,1095.19,1098.37,-0.18%,"142,872,083.50",-
BANKING,3/19/2024,1108.1,1110.25,1098.3,1100.33,-0.79%,"135,394,120.20",-
BANKING,3/18/2024,1114.63,1118.73,1098.08,1109.07,-0.03%,"184,992,099.40",-
BANKING,3/17/2024,1118.31,1120.14,1104.71,1109.44,-0.63%,"182,973,532.34",-
BANKING,3/14/2024,1131.36,1133.53,1114.2,1116.44,-1.15%,"170,506,587.00",-
BANKING,3/13/2024,1140.41,1141.86,1120.7,1129.38,-0.10%,"221,138,435.50",-
BANKING,3/12/2024,1104.27,1130.52,1102.37,1130.52,3.10%,"255,767,078.00",-
BANKING,3/10/2024,1091.81,1101.81,1090.86,1096.5,0.75%,"157,840,200.80",-
BANKING,3/7/2024,1087.37,1095.84,1084.06,1088.34,0.55%,"141,218,340.10",-
BANKING,3/6/2024,1086.13,1094.67,1073.84,1082.37,-0.11%,"178,211,928.50",-
BANKING,3/5/2024,1126.53,1127.83,1079.33,1083.51,-3.01%,"234,753,234.60",-
BANKING,3/4/2024,1060.85,1117.14,1060.84,1117.14,5.94%,"22,267,517.80",-
BANKING,3/3/2024,1062.83,1064.92,1048.05,1054.46,-0.62%,"188,770,005.80",-
BANKING,2/29/2024,1070.71,1074.33,1060.2,1061.07,-0.89%,"246,573,468.20",-
BANKING,2/28/2024,1078.96,1079.3,1069.24,1070.58,-0.69%,"139,891,781.62",-
BANKING,2/27/2024,1073.82,1081.6,1067.56,1078,0.48%,"163,421,160.50",-
BANKING,2/26/2024,1072.91,1079.68,1063.56,1072.86,0.20%,"195,984,614.20",-
BANKING,2/25/2024,1089.53,1090.68,1070.35,1070.69,-1.64%,"264,253,893.50",-
BANKING,2/22/2024,1096.58,1100.92,1086.15,1088.54,-0.97%,"266,229,367.80",-
BANKING,2/21/2024,1103.2,1110.44,1097.22,1099.18,-0.27%,"220,843,981.80",-
BANKING,2/20/2024,1107.44,1110.5,1101.23,1102.21,-0.43%,"216,815,506.70",-
BANKING,2/18/2024,1111.82,1117.78,1105.09,1106.95,-0.66%,"338,066,182.90",-
BANKING,2/15/2024,1120,1121.12,1110.63,1114.27,-0.57%,"244,889,575.70",-
BANKING,2/14/2024,1121.61,1124.22,1117.01,1120.71,-0.14%,"195,622,283.40",-
BANKING,2/13/2024,1133.92,1136.06,1119.94,1122.32,-1.10%,"277,549,586.50",-
BANKING,2/12/2024,1135.34,1138.97,1128.82,1134.76,0.06%,"287,511,850.50",-
BANKING,2/11/2024,1146.56,1149.17,1133.42,1134.11,-0.79%,"281,977,144.30",-
BANKING,2/8/2024,1147.09,1147.08,1139.75,1143.13,-0.05%,"194,215,594.08",-
BANKING,2/7/2024,1158.41,1160.4,1141.73,1143.69,0.26%,"215,436,011.90",-
BANKING,2/6/2024,1139.56,1151.98,1138.51,1140.7,0.18%,"208,892,744.10",-
BANKING,2/5/2024,1137.96,1145.08,1135.25,1138.6,0.14%,"200,688,372.10",-
BANKING,2/4/2024,1140.69,1141.96,1134.04,1137.01,-0.24%,"240,575,789.30",-
BANKING,2/1/2024,1157.63,1157.62,1138.75,1139.7,-1.22%,"292,609,671.00",-
BANKING,1/31/2024,1159.15,1164.62,1151.78,1153.82,-0.59%,"320,686,882.40",-
BANKING,1/30/2024,1160.62,1171.93,1158.22,1160.67,-0.17%,"285,483,839.70",-
BANKING,1/29/2024,1165.73,1174.16,1160.64,1162.68,-0.06%,"275,687,965.30",-
BANKING,1/28/2024,1165.21,1171.55,1159.82,1163.42,-0.09%,"254,403,019.06",-
BANKING,1/25/2024,1163.65,1167.72,1158.57,1164.51,0.19%,"307,531,540.70",-
BANKING,1/24/2024,1159.37,1171.42,1157.9,1162.25,0.10%,"263,627,645.60",-
BANKING,1/23/2024,1166.07,1171.31,1159.51,1161.12,-0.42%,"341,150,056.30",-
BANKING,1/22/2024,1178.54,1179.91,1161.89,1166.07,-1.11%,"442,436,070.30",-
BANKING,1/21/2024,1207.81,1207.8,1177.3,1179.18,-2.42%,"586,474,778.20",-
BANKING,1/18/2024,1216.42,1217.04,1201.5,1208.48,-0.62%,"415,718,316.10",-
BANKING,1/17/2024,1214.28,1243.72,1211.89,1216.08,0.41%,"693,835,789.60",-
BANKING,1/16/2024,1188.9,1211.48,1188.9,1211.15,2.04%,"570,072,752.90",-
BANKING,1/14/2024,1181.98,1194.74,1180.9,1186.97,0.47%,"299,533,960.80",-
BANKING,1/11/2024,1184.87,1190.85,1179.13,1181.41,-0.10%,"251,139,859.50",-
BANKING,1/10/2024,1169.44,1197.61,1169.43,1182.62,1.13%,"378,896,936.10",-
BANKING,1/9/2024,1163.98,1173.92,1162.13,1169.43,0.67%,"328,366,417.40",-
BANKING,1/8/2024,1155.32,1164.38,1154.99,1161.64,0.60%,"340,882,596.80",-
BANKING,1/7/2024,1175.91,1180.42,1154.34,1154.74,-1.81%,"397,319,238.30",-
BANKING,1/4/2024,1182.25,1188.35,1174.33,1176.07,-0.55%,"275,117,344.60",-
BANKING,1/3/2024,1178.93,1182.75,1171.64,1182.58,0.36%,"245,814,805.60",-
BANKING,1/2/2024,1191.59,1193.94,1174.84,1178.34,-1.15%,"285,623,262.70",-
BANKING,1/1/2024,1192.86,1204.61,1189.57,1192.1,0.01%,"287,879,823.40",-
BANKING,12/28/2023,1197.96,1201.2,1190.17,1191.94,-0.50%,"269,608,800.70",-
BANKING,12/27/2023,1209.79,1220.16,1192.91,1197.96,-0.88%,"349,055,072.70",-
BANKING,12/24/2023,1227.95,1230.69,1208.11,1208.65,-1.55%,"386,779,618.90",-
BANKING,12/21/2023,1252.76,1254.01,1226.22,1227.66,-1.87%,"461,734,485.30",-
BANKING,12/20/2023,1247.66,1261.82,1245.3,1251.1,0.62%,"576,811,676.90",-
BANKING,12/19/2023,1216.54,1244.13,1212.81,1243.33,2.46%,"601,765,469.90",-
BANKING,12/18/2023,1190.01,1218.41,1188.25,1213.44,2.06%,"648,017,563.20",-
BANKING,12/17/2023,1186.48,1189.98,1158.36,1188.98,-0.68%,"422,632,400.40",-
BANKING,12/14/2023,1198.85,1202.79,1192.45,1197.1,-0.03%,"275,848,771.80",-
BANKING,12/13/2023,1193.87,1208.15,1193.02,1197.45,0.60%,"374,665,931.55",-
BANKING,12/12/2023,1189.99,1196.87,1186.1,1192.57,0.22%,"336,660,464.50",-
BANKING,12/11/2023,1220.51,1221.82,1180.79,1189.99,-1.26%,"472,983,588.80",-
BANKING,12/10/2023,1146.23,1206.06,1146.22,1205.22,5.68%,"33,519,319.20",-
BANKING,12/7/2023,1133.47,1143.38,1128.78,1140.42,0.61%,"122,402,479.70",-
BANKING,12/6/2023,1134.51,1136.35,1128.54,1133.47,-0.09%,"121,563,726.90",-
BANKING,12/5/2023,1137.26,1141.11,1131.45,1134.51,-0.24%,"113,695,453.10",-
BANKING,12/4/2023,1141.62,1145.82,1136.25,1137.25,-0.63%,"123,101,384.50",-
BANKING,12/3/2023,1149.09,1153.26,1138.09,1144.41,-0.49%,"122,209,318.90",-
BANKING,11/30/2023,1158.73,1161.35,1144.58,1150.04,-0.92%,"142,669,149.90",-
BANKING,11/29/2023,1167.75,1172.8,1157.71,1160.7,-0.76%,"103,739,866.30",-
