Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
BANKING,11/28/2023,1175.76,1180.01,1167,1169.57,-0.53%,"139,814,942.80",-
BANKING,11/27/2023,1186.2,1194.68,1171.07,1175.76,-0.84%,"155,796,717.80",-
BANKING,11/26/2023,1162.2,1186.26,1151.3,1185.74,1.87%,"238,867,530.00",-
BANKING,11/23/2023,1167.34,1167.33,1146.86,1163.95,-0.72%,"253,762,814.20",-
BANKING,11/22/2023,1170.5,1172.46,1158.52,1172.44,0.29%,"129,579,823.90",-
BANKING,11/21/2023,1175.33,1178.75,1164.24,1169.04,-0.54%,"118,093,713.30",-
BANKING,11/20/2023,1175.83,1186.77,1172.57,1175.33,0.21%,"130,898,970.40",-
BANKING,11/9/2023,1177.4,1177.64,1168.31,1172.91,-0.22%,"109,028,370.10",-
BANKING,11/8/2023,1170.04,1179.59,1167.38,1175.47,0.26%,"98,768,973.00",-
BANKING,11/7/2023,1170.06,1180.32,1167.96,1172.47,0.21%,"189,838,639.30",-
BANKING,11/6/2023,1163.68,1177.65,1161.16,1170.06,0.55%,"165,853,348.60",-
BANKING,11/5/2023,1180.25,1180.27,1161.26,1163.67,-1.51%,"273,335,684.80",-
BANKING,11/2/2023,1192,1193.64,1180.12,1181.49,-0.88%,"131,521,262.50",-
BANKING,11/1/2023,1192.24,1197.29,1187.27,1191.99,-0.02%,"116,108,515.60",-
BANKING,10/31/2023,1200.51,1202.57,1190.44,1192.24,-0.74%,"106,887,637.00",-
BANKING,10/30/2023,1202.12,1202.12,1188.66,1201.15,0.05%,"122,025,705.60",-
BANKING,10/29/2023,1217.62,1219.14,1195.74,1200.57,-1.40%,"111,161,524.80",-
BANKING,10/19/2023,1217.31,1224.02,1205.92,1217.61,0.10%,"169,006,142.30",-
BANKING,10/18/2023,1187.14,1218.75,1187.14,1216.41,2.47%,"157,285,293.80",-
BANKING,10/17/2023,1174.18,1193.79,1174.17,1187.14,1.10%,"186,636,297.70",-
BANKING,10/16/2023,1183.28,1187.74,1172.29,1174.17,-0.77%,"191,665,761.10",-
BANKING,10/12/2023,1191.35,1194.21,1180.23,1183.28,-0.75%,"360,709,332.90",-
BANKING,10/11/2023,1191.3,1200.34,1188.83,1192.25,0.08%,"180,255,815.20",-
BANKING,10/10/2023,1200.9,1205.11,1190.58,1191.29,-0.80%,"190,286,110.60",-
BANKING,10/9/2023,1209.96,1212.03,1198.98,1200.9,-0.74%,"198,161,297.94",-
BANKING,10/8/2023,1232.7,1232.7,1209.55,1209.85,-1.41%,"315,111,234.40",-
BANKING,10/5/2023,1231.99,1233.24,1225.2,1227.15,-0.41%,"201,844,268.20",-
BANKING,10/4/2023,1232.9,1237.62,1227.34,1232.17,-0.01%,"202,505,811.70",-
BANKING,10/3/2023,1239.84,1244.63,1229.81,1232.25,-0.61%,"246,097,674.80",-
BANKING,10/2/2023,1239.1,1245.48,1229.61,1239.84,0.02%,"450,850,640.60",-
BANKING,10/1/2023,1254,1255.88,1235.93,1239.63,-1.08%,"349,435,016.90",-
BANKING,9/27/2023,1261.48,1267.91,1248.83,1253.14,-0.58%,"273,706,185.50",-
BANKING,9/26/2023,1258.57,1274.47,1256.84,1260.45,0.17%,"289,726,904.20",-
BANKING,9/25/2023,1265.19,1268.8,1254.44,1258.34,-0.36%,"233,686,197.70",-
BANKING,9/24/2023,1268.65,1274.12,1258.96,1262.88,-0.45%,"424,316,559.20",-
BANKING,9/21/2023,1261.66,1282.58,1260.63,1268.65,0.88%,"484,374,453.30",-
BANKING,9/19/2023,1254.6,1259.96,1249.05,1257.63,0.33%,"207,473,397.30",-
BANKING,9/18/2023,1259.18,1259.17,1246.33,1253.53,-0.40%,"209,279,338.60",-
BANKING,9/17/2023,1282.7,1284.57,1254.98,1258.57,-1.43%,"681,101,020.40",-
BANKING,9/13/2023,1264.29,1277.28,1262.47,1276.8,0.99%,"359,769,837.00",-
BANKING,9/12/2023,1270.78,1281.09,1260.65,1264.28,-0.43%,"295,460,182.00",-
BANKING,9/11/2023,1245.31,1270.29,1245.31,1269.76,1.96%,"359,604,112.30",-
BANKING,9/10/2023,1238.3,1248.67,1237.63,1245.31,0.65%,"253,026,107.20",-
BANKING,9/7/2023,1249.82,1250.94,1236.33,1237.27,-1.08%,"244,746,617.00",-
BANKING,9/5/2023,1253.45,1262.28,1248.67,1250.77,-0.23%,"176,614,761.80",-
BANKING,9/4/2023,1251.71,1262.21,1243.73,1253.69,0.16%,"228,680,027.40",-
BANKING,9/3/2023,1263.22,1265.12,1250.81,1251.7,-0.88%,"259,113,387.80",-
BANKING,8/30/2023,1267.41,1274.49,1261.19,1262.8,-0.07%,"360,996,197.20",-
BANKING,8/29/2023,1265.12,1270.13,1259.97,1263.64,-0.17%,"187,744,561.70",-
BANKING,8/28/2023,1260.17,1272.78,1260.05,1265.84,0.53%,"237,040,930.60",-
BANKING,8/27/2023,1269.67,1270.18,1258.54,1259.22,-0.82%,"227,979,942.60",-
BANKING,8/24/2023,1280.44,1284.98,1267.69,1269.6,-0.75%,"283,471,902.70",-
BANKING,8/23/2023,1272.37,1283.79,1270.34,1280.89,0.75%,"241,320,093.00",-
BANKING,8/22/2023,1268.24,1274.57,1261.52,1271.35,0.38%,"213,061,619.30",-
BANKING,8/21/2023,1270.5,1274.81,1263.77,1266.58,-0.31%,"247,208,745.70",-
BANKING,8/20/2023,1274.11,1279.38,1265.45,1270.5,-0.28%,"273,602,369.50",-
BANKING,8/17/2023,1271.5,1281.6,1270.77,1274.1,0.25%,"235,319,918.10",-
BANKING,8/16/2023,1280.34,1280.77,1264.84,1270.92,-0.73%,"289,090,478.40",-
BANKING,8/15/2023,1293.7,1296.25,1277.68,1280.33,-0.93%,"340,638,067.30",-
BANKING,8/14/2023,1281.64,1300.79,1281.64,1292.3,0.53%,"487,418,727.60",-
BANKING,8/13/2023,1272.84,1293.11,1269.27,1285.43,1.07%,"476,402,307.10",-
BANKING,8/10/2023,1270.51,1279,1263.87,1271.81,-0.02%,"333,304,166.20",-
BANKING,8/9/2023,1259.86,1272.63,1247.02,1272.05,0.97%,"329,569,461.70",-
BANKING,8/8/2023,1274.79,1276.17,1255.39,1259.86,-1.04%,"334,128,663.00",-
BANKING,8/7/2023,1285.04,1287.13,1265.23,1273.12,-0.95%,"517,078,028.50",-
BANKING,8/6/2023,1319.22,1327.8,1280.42,1285.32,-1.71%,"1,099,022,516.70",-
BANKING,8/3/2023,1302.27,1318.3,1301.21,1307.66,0.46%,"393,872,281.70",-
BANKING,8/2/2023,1291.79,1302.57,1287.93,1301.63,0.81%,"341,724,781.70",-
BANKING,8/1/2023,1303.53,1316.14,1287.57,1291.12,-0.94%,"338,752,428.10",-
BANKING,7/31/2023,1288.58,1313.83,1286.13,1303.35,0.75%,"413,110,384.50",-
BANKING,7/30/2023,1303.03,1314.8,1287.18,1293.66,-0.61%,"508,444,550.60",-
BANKING,7/27/2023,1312.41,1326.79,1300.19,1301.64,-1.00%,"463,939,429.10",-
BANKING,7/26/2023,1317.86,1333.9,1305.21,1314.77,-0.05%,"477,025,468.30",-
BANKING,7/25/2023,1352.63,1357,1314.16,1315.38,-2.75%,"662,896,441.23",-
BANKING,7/24/2023,1378.63,1394.8,1347.41,1352.63,-2.01%,"1,347,224,885.90",-
BANKING,7/23/2023,1317.61,1381.27,1315.13,1380.31,4.99%,"1,152,808,980.10",-
BANKING,7/20/2023,1313.8,1327,1306.52,1314.74,0.10%,"662,625,555.40",-
BANKING,7/19/2023,1284.53,1317.25,1276.52,1313.48,2.31%,"873,346,796.50",-
BANKING,7/18/2023,1270.9,1294.21,1271.9,1283.82,1.08%,"613,688,355.40",-
BANKING,7/17/2023,1234.8,1270.44,1234.15,1270.08,2.86%,"432,898,984.30",-
BANKING,7/16/2023,1218.55,1236.23,1218.55,1234.8,1.33%,"315,582,129.20",-
BANKING,7/13/2023,1208.22,1232.72,1208.22,1218.55,0.31%,"336,828,495.70",-
BANKING,7/12/2023,1206.01,1217.01,1204.81,1214.77,0.73%,"277,344,800.60",-
BANKING,7/11/2023,1208.8,1213.65,1202.25,1206,-0.23%,"310,748,481.50",-
BANKING,7/10/2023,1209.4,1221.31,1204.97,1208.79,-0.02%,"399,079,686.50",-
BANKING,7/9/2023,1197.74,1219.57,1197.74,1209,0.68%,"408,970,075.50",-
BANKING,7/6/2023,1204.48,1212.37,1197.68,1200.86,-0.30%,"390,586,371.90",-
BANKING,7/5/2023,1210.32,1225.1,1202.22,1204.47,-0.90%,"393,254,738.90",-
BANKING,7/4/2023,1212.86,1226.91,1209.48,1215.46,0.09%,"307,934,409.80",-
BANKING,7/3/2023,1225.41,1228.55,1212.28,1214.4,-1.02%,"339,843,128.15",-
BANKING,7/2/2023,1257.81,1262.34,1224.37,1226.95,-2.38%,"460,790,658.75",-
BANKING,6/28/2023,1281.12,1302.51,1252.88,1256.83,-1.54%,"570,695,101.90",-
BANKING,6/27/2023,1229.86,1276.6,1229.86,1276.49,3.93%,"780,072,668.70",-
BANKING,6/26/2023,1219.85,1237.99,1219.85,1228.25,0.69%,"600,758,313.30",-
BANKING,6/25/2023,1207.11,1223.19,1201.51,1219.85,1.06%,"586,960,772.98",-
BANKING,6/22/2023,1214.05,1221.25,1202.81,1207.11,-0.57%,"280,089,837.00",-
BANKING,6/21/2023,1224.98,1229.81,1212.05,1214.04,-0.83%,"382,825,654.90",-
BANKING,6/20/2023,1224.54,1239.71,1221.4,1224.17,-0.04%,"279,545,063.30",-
BANKING,6/19/2023,1233.63,1240.02,1223.29,1224.61,-0.67%,"310,868,623.90",-
BANKING,6/18/2023,1235.44,1239.02,1228.69,1232.93,-0.29%,"374,339,680.80",-
BANKING,6/15/2023,1242.73,1245.23,1231.39,1236.48,-0.19%,"315,465,969.20",-
BANKING,6/14/2023,1222.45,1251.97,1221.2,1238.87,1.29%,"570,511,477.40",-
BANKING,6/13/2023,1215.45,1228.8,1209.15,1223.13,0.63%,"375,659,332.90",-
BANKING,6/12/2023,1212.74,1226.97,1212.43,1215.45,0.25%,"248,192,708.10",-
BANKING,6/11/2023,1204.17,1215.92,1203.43,1212.44,0.74%,"318,029,903.80",-
BANKING,6/8/2023,1208.53,1210.84,1200.99,1203.55,-0.26%,"224,137,905.40",-
BANKING,6/7/2023,1210.28,1215.94,1204.9,1206.69,-0.22%,"217,644,182.30",-
BANKING,6/6/2023,1207.51,1212.66,1201.12,1209.3,0.15%,"203,429,264.60",-
BANKING,6/5/2023,1219.63,1229.55,1206.34,1207.5,-0.75%,"198,006,655.70",-
BANKING,6/4/2023,1199.31,1233.11,1195.9,1216.66,1.45%,"238,180,370.10",-
BANKING,6/1/2023,1193.11,1207.87,1185.59,1199.31,0.58%,"265,026,491.10",-
BANKING,5/31/2023,1208.97,1214.6,1189.29,1192.36,-1.54%,"392,338,988.20",-
BANKING,5/30/2023,1240.7,1240.7,1209.68,1211.03,-2.42%,"339,090,122.80",-
BANKING,5/28/2023,1247.6,1261.5,1239.15,1241.04,-0.42%,"374,258,742.00",-
BANKING,5/24/2023,1245.06,1259.14,1236.74,1246.25,0.17%,"228,318,332.80",-
BANKING,5/23/2023,1222.84,1246.13,1222.84,1244.11,1.74%,"345,218,179.00",-
BANKING,5/22/2023,1223.13,1226.39,1214.69,1222.83,-0.02%,"202,060,844.70",-
BANKING,5/21/2023,1222.47,1237.14,1221.23,1223.12,0.05%,"231,111,727.00",-
BANKING,5/18/2023,1210.53,1227.92,1209.92,1222.46,1.10%,"285,844,342.20",-
BANKING,5/17/2023,1200.47,1213.42,1200.39,1209.14,0.72%,"182,996,830.30",-
BANKING,5/16/2023,1201.8,1205.13,1196.66,1200.47,-0.11%,"183,368,999.30",-
BANKING,5/15/2023,1205.5,1207.8,1197.35,1201.79,-0.31%,"186,202,404.60",-
BANKING,5/14/2023,1213.85,1224.24,1200.58,1205.5,-0.71%,"238,398,893.72",-
BANKING,5/11/2023,1211.96,1215.15,1207.87,1214.17,0.05%,"120,598,037.50",-
BANKING,5/10/2023,1217.93,1224.28,1212.65,1213.54,-0.22%,"152,701,678.70",-
BANKING,5/9/2023,1208.67,1224.05,1207.39,1216.17,0.30%,"135,024,237.70",-
BANKING,5/8/2023,1219.95,1225.23,1208.69,1212.59,-0.53%,"159,157,208.70",-
BANKING,5/7/2023,1229.48,1232.29,1217.78,1219.09,-0.74%,"144,574,231.40",-
BANKING,5/4/2023,1224.03,1238.38,1216.77,1228.2,0.34%,"158,804,203.70",-
BANKING,5/3/2023,1226.39,1228.96,1219.5,1224.03,-0.16%,"131,523,388.00",-
BANKING,5/2/2023,1227.57,1237.23,1219.72,1226.01,-0.09%,"163,260,834.90",-
BANKING,4/30/2023,1236.56,1239.54,1224.96,1227.08,-0.77%,"224,452,631.60",-
BANKING,4/27/2023,1235.03,1241.2,1225.79,1236.56,0.24%,"187,925,527.00",-
BANKING,4/26/2023,1243.23,1248.77,1231.5,1233.58,-0.62%,"185,913,664.30",-
BANKING,4/25/2023,1227.63,1241.24,1226.75,1241.24,0.99%,"168,502,387.50",-
BANKING,4/24/2023,1229.23,1232.85,1220.62,1229.07,-0.01%,"150,980,374.40",-
BANKING,4/23/2023,1245.95,1248.92,1226.9,1229.23,-1.34%,"198,191,860.90",-
BANKING,4/20/2023,1248.02,1261.76,1241.43,1245.94,-0.42%,"294,772,931.80",-
BANKING,4/19/2023,1237.77,1259.92,1237.77,1251.24,0.76%,"185,175,211.40",-
BANKING,4/18/2023,1237.61,1247.57,1233.13,1241.8,0.00%,"169,315,019.80",-
BANKING,4/17/2023,1254.99,1263.04,1240.09,1241.82,-1.05%,"199,087,184.70",-
BANKING,4/16/2023,1254.84,1268.36,1245.21,1254.99,0.01%,"176,697,086.70",-
BANKING,4/13/2023,1284.48,1292.37,1251.14,1254.84,-1.56%,"307,294,554.50",-
BANKING,4/12/2023,1207.56,1276.02,1207.56,1274.74,5.46%,"377,331,739.40",-
BANKING,4/11/2023,1194.46,1210.64,1192.16,1208.71,1.41%,"207,402,126.40",-
BANKING,4/10/2023,1187.81,1196.5,1184.5,1191.94,0.35%,"184,017,098.30",-
BANKING,4/9/2023,1203.73,1204.5,1184.69,1187.81,-1.26%,"268,597,977.80",-
BANKING,4/6/2023,1203.53,1217.28,1198.63,1202.92,0.04%,"185,851,596.80",-
BANKING,4/5/2023,1194.33,1203.67,1190.67,1202.38,0.65%,"169,424,196.30",-
BANKING,4/4/2023,1202.4,1205.3,1190.08,1194.56,-0.48%,"214,325,157.40",-
BANKING,4/3/2023,1209.31,1214.18,1195.84,1200.37,-0.74%,"210,921,010.40",-
BANKING,4/2/2023,1224.17,1237.39,1207.58,1209.31,-1.08%,"226,310,319.90",-
BANKING,3/30/2023,1228.53,1237.39,1219.02,1222.53,-0.42%,"145,205,907.80",-
BANKING,3/29/2023,1230.2,1230.82,1218.14,1227.68,-0.01%,"171,687,692.80",-
BANKING,3/28/2023,1224.06,1240.88,1224.06,1227.82,0.31%,"218,647,325.10",-
BANKING,3/27/2023,1219.97,1226.95,1205.79,1224.06,0.26%,"257,163,567.70",-
BANKING,3/26/2023,1238.75,1238.75,1216.73,1220.92,-1.42%,"284,814,894.10",-
BANKING,3/23/2023,1246.5,1251.84,1225.64,1238.48,-0.64%,"514,076,531.50",-
BANKING,3/22/2023,1255,1263.64,1243.44,1246.5,-0.61%,"261,166,392.60",-
BANKING,3/20/2023,1247.41,1258.33,1246.71,1254.11,0.54%,"237,384,295.30",-
BANKING,3/19/2023,1253.18,1258.76,1244.07,1247.41,-0.54%,"223,714,807.70",-
BANKING,3/16/2023,1259.08,1259.97,1243.16,1254.13,-0.39%,"244,945,999.90",-
BANKING,3/15/2023,1270.31,1273.29,1251.46,1259.08,-0.78%,"304,315,010.90",-
BANKING,3/14/2023,1272.26,1279.6,1262.83,1269.02,-0.31%,"312,593,567.40",-
BANKING,3/13/2023,1288.87,1292.65,1268.54,1272.96,-1.57%,"289,105,194.30",-
BANKING,3/12/2023,1315.37,1322.09,1290.47,1293.32,-1.68%,"226,961,765.40",-
BANKING,3/9/2023,1291.83,1316.6,1290.81,1315.37,1.82%,"221,920,136.20",-
BANKING,3/7/2023,1285.08,1297.41,1283.38,1291.83,0.53%,"181,973,963.30",-
BANKING,3/5/2023,1297.16,1303.98,1282.43,1285.08,-0.93%,"203,214,183.10",-
BANKING,3/2/2023,1309.52,1311.47,1296.11,1297.16,-0.94%,"210,470,893.10",-
BANKING,3/1/2023,1317.15,1322.1,1307.81,1309.52,-0.58%,"186,557,115.80",-
BANKING,2/28/2023,1321.37,1330,1315.46,1317.15,-0.34%,"160,210,412.10",-
BANKING,2/27/2023,1322.94,1335.45,1309.78,1321.68,0.83%,"250,461,914.00",-
BANKING,2/26/2023,1334.69,1334.69,1303.52,1322.94,-0.87%,"314,820,335.10",-
BANKING,2/23/2023,1357.87,1357.87,1328.07,1334.51,-1.78%,"459,032,025.80",-
BANKING,2/22/2023,1343.2,1361.79,1338.45,1358.73,1.25%,"270,055,626.80",-
BANKING,2/20/2023,1353.04,1353.59,1335.72,1341.9,-0.75%,"325,926,197.20",-
BANKING,2/16/2023,1358.79,1363.85,1350.68,1352.01,-0.64%,"226,386,676.30",-
BANKING,2/15/2023,1367.89,1373.87,1357.73,1360.66,-0.50%,"275,779,261.90",-
BANKING,2/14/2023,1379.04,1379.04,1364.48,1367.51,-0.76%,"265,664,799.40",-
BANKING,2/12/2023,1407.72,1407.72,1375.21,1377.99,-1.99%,"345,780,016.60",-
BANKING,2/9/2023,1401.64,1406.93,1390.88,1405.96,0.31%,"343,847,767.70",-
BANKING,2/8/2023,1403.61,1420.66,1397.22,1401.64,-0.03%,"552,177,373.90",-
BANKING,2/7/2023,1370.34,1403.07,1368.41,1402.05,2.31%,"446,118,208.40",-
BANKING,2/6/2023,1364.62,1370.35,1359.08,1370.34,0.41%,"267,839,004.60",-
BANKING,2/5/2023,1365.47,1374.48,1360.72,1364.79,0.12%,"326,382,901.20",-
BANKING,2/2/2023,1368.08,1377.84,1360.27,1363.13,-0.40%,"366,913,508.50",-
BANKING,2/1/2023,1369.24,1372.91,1361.76,1368.56,0.10%,"305,267,628.60",-
BANKING,1/31/2023,1379.15,1380.05,1365.59,1367.14,-0.79%,"304,233,464.20",-
BANKING,1/30/2023,1388.87,1392.49,1376.37,1378.07,-1.13%,"338,384,576.13",-
BANKING,1/29/2023,1402.25,1406.49,1391.97,1393.86,-0.52%,"316,692,325.10",-
BANKING,1/26/2023,1408.3,1414.48,1398.69,1401.14,-0.43%,"302,357,049.70",-
BANKING,1/25/2023,1417.15,1422.95,1406.69,1407.2,-0.53%,"378,897,109.40",-
BANKING,1/24/2023,1417.87,1425.27,1406.72,1414.66,-0.15%,"436,799,617.50",-
BANKING,1/23/2023,1411.17,1434.17,1410.83,1416.81,1.08%,"953,966,103.50",-
BANKING,1/19/2023,1393.85,1410.05,1387.65,1401.64,0.66%,"453,548,346.70",-
BANKING,1/18/2023,1404.65,1411.03,1389.58,1392.42,-0.71%,"378,760,940.10",-
BANKING,1/17/2023,1410.38,1412.13,1395.57,1402.37,-0.32%,"338,016,582.40",-
BANKING,1/12/2023,1432.73,1450.14,1403,1406.82,-1.06%,"540,693,944.90",-
BANKING,1/10/2023,1414.88,1466.84,1414.88,1421.86,0.65%,"1,155,282,863.60",-
BANKING,1/9/2023,1389.53,1413.4,1377.58,1412.67,2.11%,"819,088,015.90",-
BANKING,1/8/2023,1389.35,1397.06,1382.71,1383.45,-0.88%,"604,582,007.30",-
BANKING,1/5/2023,1404.07,1415.71,1390.48,1395.7,-0.34%,"623,137,967.50",-
BANKING,1/4/2023,1388.98,1400.95,1382.34,1400.44,1.23%,"431,676,138.90",-
BANKING,1/3/2023,1388.47,1396.47,1378.6,1383.45,-0.24%,"430,209,361.80",-
BANKING,1/2/2023,1377.66,1394.18,1368.54,1386.83,1.04%,"560,448,121.70",-
BANKING,1/1/2023,1372.73,1397.45,1365.71,1372.53,0.49%,"693,571,945.80",-
BANKING,12/29/2022,1341.31,1367.09,1334.51,1365.78,1.82%,"512,229,193.70",-
BANKING,12/28/2022,1359.46,1360.21,1339.29,1341.31,-0.99%,"414,235,428.00",-
BANKING,12/27/2022,1323.06,1365.74,1323.06,1354.75,2.66%,"858,574,635.00",-
BANKING,12/26/2022,1281.23,1319.72,1280.67,1319.68,3.35%,"396,823,643.30",-
BANKING,12/22/2022,1274.49,1277.83,1270.25,1276.87,0.11%,"283,561,628.70",-
BANKING,12/21/2022,1274.9,1284.76,1270.2,1275.49,0.27%,"267,126,091.70",-
BANKING,12/20/2022,1266.58,1278.28,1266.31,1272.11,0.54%,"207,463,894.20",-
BANKING,12/19/2022,1265.8,1271.03,1262.23,1265.24,-0.04%,"231,265,751.90",-
BANKING,12/18/2022,1284.68,1285.13,1262.57,1265.8,-1.52%,"329,714,063.00",-
BANKING,12/15/2022,1290.67,1293.06,1282.45,1285.38,-0.41%,"189,755,866.90",-
BANKING,12/14/2022,1294.63,1302.69,1289.17,1290.67,-0.31%,"180,067,494.60",-
BANKING,12/13/2022,1299.54,1303.39,1289.57,1294.66,-0.38%,"235,354,798.20",-
BANKING,12/12/2022,1305.9,1305.9,1282.29,1299.54,-0.58%,"443,473,346.80",-
BANKING,12/11/2022,1335.72,1337.46,1304.89,1307.13,-2.30%,"277,838,055.80",-
BANKING,12/7/2022,1355.62,1356.96,1336.35,1337.93,-1.29%,"231,164,104.20",-
BANKING,12/6/2022,1363.89,1364.13,1346.31,1355.35,-0.39%,"217,951,183.10",-
BANKING,12/5/2022,1372.04,1375.46,1357.96,1360.66,-0.71%,"258,288,724.30",-
BANKING,12/4/2022,1379.74,1386.46,1368.1,1370.44,-0.67%,"401,123,213.20",-
BANKING,12/1/2022,1361.42,1382.56,1359.01,1379.74,0.99%,"324,564,053.60",-
BANKING,11/30/2022,1366.57,1368.92,1360.24,1366.26,-0.02%,"190,845,433.70",-
BANKING,11/29/2022,1369.13,1373.14,1355.65,1366.57,-0.07%,"214,711,770.00",-
BANKING,11/28/2022,1380.82,1388.27,1366.34,1367.55,-0.73%,"327,451,078.90",-
